Date,Category,Amount,Payment_Method
2025-10-20 21:34:15.746153,Rent,1088.6546174887237,Cash
2025-10-20 21:34:15.746153,Utilities,488.85,Debit Card
2025-10-20 21:34:15.746153,Utilities,488.85,UPI
2025-10-20 21:34:15.746153,Utilities,488.85,UPI
2025-10-20 21:34:15.746153,Healthcare,488.85,Cash
2025-10-20 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2025-10-20 21:34:15.746153,Utilities,488.85,Credit Card
2025-10-20 21:34:15.746153,Transport,488.85,Debit Card
2025-10-20 21:34:15.746153,Transport,488.85,UPI
2025-10-21 21:34:15.746153,Transport,488.85,Credit Card
2025-10-21 21:34:15.746153,Rent,1088.6546174887237,Cash
2025-10-21 21:34:15.746153,Transport,488.85,Debit Card
2025-10-21 21:34:15.746153,Utilities,488.85,Debit Card
2025-10-21 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-22 21:34:15.746153,Food,488.85,Credit Card
2025-10-22 21:34:15.746153,Healthcare,488.85,Credit Card
2025-10-22 21:34:15.746153,Entertainment,488.85,Credit Card
2025-10-22 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-22 21:34:15.746153,Utilities,488.85,Cash
2025-10-22 21:34:15.746153,Food,488.85,UPI
2025-10-22 21:34:15.746153,Food,488.85,Cash
2025-10-23 21:34:15.746153,Entertainment,488.85,Debit Card
2025-10-23 21:34:15.746153,Food,488.85,Debit Card
2025-10-23 21:34:15.746153,Utilities,488.85,Credit Card
2025-10-23 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2025-10-23 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-23 21:34:15.746153,Utilities,488.85,Debit Card
2025-10-24 21:34:15.746153,Transport,488.85,UPI
2025-10-24 21:34:15.746153,Rent,1088.6546174887237,UPI
2025-10-24 21:34:15.746153,Entertainment,488.85,Cash
2025-10-24 21:34:15.746153,Shopping,488.85,UPI
2025-10-24 21:34:15.746153,Entertainment,488.85,UPI
2025-10-24 21:34:15.746153,Rent,1088.6546174887237,UPI
2025-10-24 21:34:15.746153,Entertainment,488.85,Credit Card
2025-10-25 21:34:15.746153,Healthcare,488.85,Credit Card
2025-10-25 21:34:15.746153,Transport,488.85,Credit Card
2025-10-25 21:34:15.746153,Utilities,488.85,Debit Card
2025-10-25 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2025-10-25 21:34:15.746153,Food,488.85,UPI
2025-10-25 21:34:15.746153,Food,488.85,UPI
2025-10-26 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2025-10-26 21:34:15.746153,Healthcare,488.85,UPI
2025-10-26 21:34:15.746153,Entertainment,488.85,Cash
2025-10-27 21:34:15.746153,Healthcare,488.85,UPI
2025-10-27 21:34:15.746153,Healthcare,488.85,UPI
2025-10-27 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2025-10-27 21:34:15.746153,Healthcare,488.85,Credit Card
2025-10-27 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-27 21:34:15.746153,Healthcare,488.85,Cash
2025-10-27 21:34:15.746153,Transport,488.85,Cash
2025-10-27 21:34:15.746153,Healthcare,488.85,Credit Card
2025-10-27 21:34:15.746153,Transport,488.85,UPI
2025-10-28 21:34:15.746153,Transport,488.85,Debit Card
2025-10-28 21:34:15.746153,Utilities,488.85,Credit Card
2025-10-28 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-28 21:34:15.746153,Rent,1088.6546174887237,Cash
2025-10-28 21:34:15.746153,Healthcare,488.85,Cash
2025-10-28 21:34:15.746153,Shopping,488.85,UPI
2025-10-29 21:34:15.746153,Entertainment,488.85,Credit Card
2025-10-29 21:34:15.746153,Food,488.85,Debit Card
2025-10-29 21:34:15.746153,Utilities,488.85,Credit Card
2025-10-30 21:34:15.746153,Shopping,488.85,UPI
2025-10-30 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2025-10-31 21:34:15.746153,Utilities,488.85,UPI
2025-10-31 21:34:15.746153,Food,488.85,Debit Card
2025-10-31 21:34:15.746153,Shopping,488.85,UPI
2025-10-31 21:34:15.746153,Shopping,488.85,Debit Card
2025-10-31 21:34:15.746153,Shopping,488.85,Credit Card
2025-10-31 21:34:15.746153,Food,488.85,Debit Card
2025-10-31 21:34:15.746153,Healthcare,488.85,Cash
2025-10-31 21:34:15.746153,Transport,488.85,Cash
2025-11-01 21:34:15.746153,Healthcare,488.85,Credit Card
2025-11-01 21:34:15.746153,Entertainment,488.85,Debit Card
2025-11-01 21:34:15.746153,Transport,488.85,UPI
2025-11-01 21:34:15.746153,Utilities,488.85,Cash
2025-11-01 21:34:15.746153,Shopping,488.85,Cash
2025-11-01 21:34:15.746153,Shopping,488.85,Debit Card
2025-11-02 21:34:15.746153,Utilities,488.85,UPI
2025-11-02 21:34:15.746153,Shopping,488.85,Credit Card
2025-11-02 21:34:15.746153,Utilities,488.85,Cash
2025-11-02 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2025-11-02 21:34:15.746153,Shopping,488.85,Cash
2025-11-03 21:34:15.746153,Utilities,488.85,Credit Card
2025-11-03 21:34:15.746153,Transport,488.85,Debit Card
2025-11-03 21:34:15.746153,Shopping,488.85,Debit Card
2025-11-03 21:34:15.746153,Shopping,488.85,Debit Card
2025-11-03 21:34:15.746153,Healthcare,488.85,UPI
2025-11-03 21:34:15.746153,Shopping,488.85,Cash
2025-11-03 21:34:15.746153,Entertainment,488.85,UPI
2025-11-04 21:34:15.746153,Healthcare,488.85,Cash
2025-11-04 21:34:15.746153,Shopping,488.85,Cash
2025-11-04 21:34:15.746153,Rent,1088.6546174887237,UPI
2025-11-05 21:34:15.746153,Healthcare,488.85,Credit Card
2025-11-05 21:34:15.746153,Food,488.85,Cash
2025-11-05 21:34:15.746153,Transport,488.85,Cash
2025-11-05 21:34:15.746153,Utilities,488.85,Credit Card
